id,created_at,channel,subject,description
1,2025-08-15,phone,App crashes on payment,The app crashes when I try to pay.
2,2025-08-28,email,Login issue,I can't log in with my email; says invalid credentials.
3,2025-08-20,web,Android login freeze,The app crashes when I try to pay.
4,2025-08-30,whatsapp,Suspicious access,I noticed an unfamiliar login from another country.
5,2025-08-14,email,Product information,Can you share pricing for the team plan?
6,2025-08-25,app,Billing question,Invoice total seems wrong compared to my plan. please help
7,2025-08-30,web,Password reset doesn't work,Password reset link expired; still can't access my account. please help
8,2025-08-17,whatsapp,Pricing plan,Do you offer an annual plan with a discount?
9,2025-08-22,email,Pricing plan,Can you share pricing for the team plan?
10,2025-08-22,whatsapp,Annual discount?,Can you share pricing for the team plan?
11,2025-08-25,email,Android login freeze,Android app freezes on the login screen. please help
12,2025-08-24,phone,Can't sign in,Password reset link expired; still can't access my account.
13,2025-08-23,app,Billing question,Invoice total seems wrong compared to my plan. asap
14,2025-09-01,email,Mobile app bug,The app crashes when I try to pay.
15,2025-08-18,whatsapp,Billing question,Invoice total seems wrong compared to my plan. thanks!
16,2025-08-26,app,Annual discount?,Do you offer an annual plan with a discount? thanks!
17,2025-08-24,email,Suspicious access,Got an alert about a suspicious access to my account. urgent
18,2025-08-26,app,Charged twice,"I was overcharged this month, need a credit note. asap"
19,2025-08-29,phone,Password reset doesn't work,Password reset link expired; still can't access my account.
20,2025-08-25,app,Password reset doesn't work,Password reset link expired; still can't access my account.
21,2025-08-23,email,Account breach suspected,I noticed an unfamiliar login from another country. asap
22,2025-08-21,email,Annual discount?,Can you share pricing for the team plan? asap
23,2025-08-26,whatsapp,Mobile app bug,The app crashes when I try to pay.
24,2025-08-25,app,Can't sign in,Password reset link expired; still can't access my account. thanks!
25,2025-08-11,whatsapp,App crashes on payment,The app crashes when I try to pay. thanks!
26,2025-08-16,app,Android login freeze,Android app freezes on the login screen.
27,2025-08-11,whatsapp,Android login freeze,Android app freezes on the login screen. thanks!
28,2025-08-25,app,Mobile app bug,Android app freezes on the login screen.
29,2025-08-30,whatsapp,Password reset doesn't work,Password reset link expired; still can't access my account. thanks!
30,2025-08-16,web,App crashes on payment,Android app freezes on the login screen. urgent
31,2025-08-25,whatsapp,Annual discount?,Do you offer an annual plan with a discount? thanks!
32,2025-08-26,email,Charged twice,Invoice total seems wrong compared to my plan. please help
33,2025-08-28,email,App crashes on payment,Android app freezes on the login screen.
34,2025-08-28,email,Billing question,Invoice total seems wrong compared to my plan.
35,2025-08-21,app,Account breach suspected,Got an alert about a suspicious access to my account.
36,2025-08-27,web,App crashes on payment,Android app freezes on the login screen.
37,2025-08-31,app,Account breach suspected,I noticed an unfamiliar login from another country.
38,2025-08-15,app,Can't sign in,Password reset link expired; still can't access my account.
39,2025-08-28,email,Mobile app bug,The app crashes when I try to pay.
40,2025-08-12,email,Pricing plan,Do you offer an annual plan with a discount?
41,2025-08-24,phone,Password reset doesn't work,I can't log in with my email; says invalid credentials.
42,2025-08-25,email,Can't sign in,Password reset link expired; still can't access my account.
43,2025-08-23,whatsapp,Product information,Do you offer an annual plan with a discount? asap
44,2025-08-16,phone,Login issue,Password reset link expired; still can't access my account.
45,2025-09-01,app,Product information,Can you share pricing for the team plan?
46,2025-09-01,phone,Password reset doesn't work,Password reset link expired; still can't access my account.
47,2025-08-24,app,Product information,Can you share pricing for the team plan?
48,2025-08-19,phone,Account breach suspected,I noticed an unfamiliar login from another country.
49,2025-09-01,whatsapp,Password reset doesn't work,Password reset link expired; still can't access my account.
50,2025-08-31,whatsapp,Refund request,Invoice total seems wrong compared to my plan.
51,2025-08-31,phone,Can't sign in,I can't log in with my email; says invalid credentials.
52,2025-08-15,phone,Mobile app bug,Android app freezes on the login screen. urgent
53,2025-08-31,whatsapp,App crashes on payment,The app crashes when I try to pay.
54,2025-08-15,whatsapp,Charged twice,"I was overcharged this month, need a credit note."
55,2025-08-31,whatsapp,Account breach suspected,I noticed an unfamiliar login from another country.
56,2025-08-16,email,Login issue,I can't log in with my email; says invalid credentials.
57,2025-08-22,phone,Android login freeze,The app crashes when I try to pay.
58,2025-08-31,web,Refund request,Invoice total seems wrong compared to my plan. please help
59,2025-08-23,app,Password reset doesn't work,Password reset link expired; still can't access my account.
60,2025-08-26,phone,Can't sign in,Password reset link expired; still can't access my account.
61,2025-08-11,web,Annual discount?,Can you share pricing for the team plan?
62,2025-08-18,phone,Billing question,"I was overcharged this month, need a credit note."
63,2025-08-25,web,Password reset doesn't work,Password reset link expired; still can't access my account.
64,2025-08-13,app,Android login freeze,Android app freezes on the login screen.
65,2025-08-29,email,Android login freeze,The app crashes when I try to pay.
66,2025-08-27,web,Charged twice,"I was overcharged this month, need a credit note."
67,2025-08-25,app,Android login freeze,The app crashes when I try to pay. thanks!
68,2025-08-15,whatsapp,App crashes on payment,The app crashes when I try to pay.
69,2025-08-30,email,App crashes on payment,Android app freezes on the login screen. please help
70,2025-08-16,web,Account breach suspected,Got an alert about a suspicious access to my account.
71,2025-08-14,web,Android login freeze,Android app freezes on the login screen.
72,2025-08-17,phone,Can't sign in,Password reset link expired; still can't access my account.
73,2025-08-15,phone,App crashes on payment,Android app freezes on the login screen.
74,2025-08-30,whatsapp,Product information,Can you share pricing for the team plan?
75,2025-08-14,web,Pricing plan,Do you offer an annual plan with a discount? urgent
76,2025-08-13,web,Pricing plan,Do you offer an annual plan with a discount?
77,2025-08-23,whatsapp,Account breach suspected,I noticed an unfamiliar login from another country. urgent
78,2025-08-20,email,Charged twice,"I was overcharged this month, need a credit note."
79,2025-08-20,app,Suspicious access,I noticed an unfamiliar login from another country.
80,2025-08-17,web,Login issue,I can't log in with my email; says invalid credentials. urgent
81,2025-08-17,phone,Can't sign in,Password reset link expired; still can't access my account. asap
82,2025-08-23,phone,Billing question,"I was overcharged this month, need a credit note."
83,2025-08-30,app,Refund request,"I was overcharged this month, need a credit note."
84,2025-08-28,phone,App crashes on payment,Android app freezes on the login screen.
85,2025-08-15,email,Annual discount?,Do you offer an annual plan with a discount?
86,2025-08-22,app,Can't sign in,Password reset link expired; still can't access my account.
87,2025-08-14,phone,Billing question,"I was overcharged this month, need a credit note."
88,2025-08-30,phone,Login issue,Password reset link expired; still can't access my account.
89,2025-08-22,whatsapp,Can't sign in,I can't log in with my email; says invalid credentials. asap
90,2025-08-13,app,Can't sign in,Password reset link expired; still can't access my account. thanks!
91,2025-08-16,whatsapp,Account breach suspected,Got an alert about a suspicious access to my account.
92,2025-08-18,app,App crashes on payment,Android app freezes on the login screen.
93,2025-08-22,web,Pricing plan,Do you offer an annual plan with a discount?
94,2025-08-19,web,Suspicious access,Got an alert about a suspicious access to my account.
95,2025-08-26,whatsapp,Charged twice,Invoice total seems wrong compared to my plan.
96,2025-08-17,app,Login issue,I can't log in with my email; says invalid credentials.
97,2025-08-16,web,Billing question,"I was overcharged this month, need a credit note."
98,2025-08-31,web,Mobile app bug,The app crashes when I try to pay.
99,2025-08-28,email,Billing question,Invoice total seems wrong compared to my plan.
100,2025-08-30,whatsapp,Refund request,Invoice total seems wrong compared to my plan.
101,2025-08-24,web,Password reset doesn't work,Password reset link expired; still can't access my account. thanks!
102,2025-08-30,email,Login issue,I can't log in with my email; says invalid credentials. asap
103,2025-08-11,phone,Refund request,Invoice total seems wrong compared to my plan. asap
104,2025-08-21,app,Android login freeze,The app crashes when I try to pay. urgent
105,2025-08-20,web,Password reset doesn't work,I can't log in with my email; says invalid credentials.
106,2025-08-31,email,Annual discount?,Do you offer an annual plan with a discount?
107,2025-08-17,email,Billing question,"I was overcharged this month, need a credit note. urgent"
108,2025-08-25,whatsapp,Charged twice,Invoice total seems wrong compared to my plan.
109,2025-08-24,email,App crashes on payment,Android app freezes on the login screen.
110,2025-08-26,whatsapp,Refund request,Invoice total seems wrong compared to my plan.
111,2025-08-15,whatsapp,Security alert,I noticed an unfamiliar login from another country.
112,2025-08-25,phone,Security alert,I noticed an unfamiliar login from another country. thanks!
113,2025-08-16,email,Login issue,Password reset link expired; still can't access my account.
114,2025-08-31,app,Suspicious access,Got an alert about a suspicious access to my account.
115,2025-08-13,phone,Password reset doesn't work,I can't log in with my email; says invalid credentials.
116,2025-08-15,whatsapp,Security alert,I noticed an unfamiliar login from another country.
117,2025-08-23,web,Can't sign in,Password reset link expired; still can't access my account.
118,2025-08-18,app,Can't sign in,I can't log in with my email; says invalid credentials. thanks!
119,2025-08-27,app,Login issue,I can't log in with my email; says invalid credentials.
120,2025-08-27,phone,Login issue,I can't log in with my email; says invalid credentials. asap
6b4b90df-324a-4bf2-beaa-07a63803df69,2025-09-01T22:26:28,web,URGENT: production login outage,Users cannot log in. 500 errors on auth callback. Impacting payments.
0cdac91e-3524-4339-8de4-f3bd4e8afb32,2025-09-01T22:48:01,web,URGENT: production login outage,Users cannot log in. 500 errors on auth callback. Impacting payments.
